nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!
WARNING: latex2sympy2 not installed. Math comparison will be string-only.
Loading Qwen/Qwen2.5-Math-1.5B-Instruct...
Model loaded on cuda:0
Training steering vector:   0%|          | 0/45 [00:00<?, ?it/s]Training steering vector:   2%|▏         | 1/45 [00:00<00:20,  2.10it/s]Training steering vector:   7%|▋         | 3/45 [00:00<00:07,  5.26it/s]Training steering vector:  11%|█         | 5/45 [00:00<00:05,  7.49it/s]Training steering vector:  16%|█▌        | 7/45 [00:00<00:04,  9.03it/s]Training steering vector:  20%|██        | 9/45 [00:01<00:03, 10.06it/s]Training steering vector:  24%|██▍       | 11/45 [00:01<00:03, 10.80it/s]Training steering vector:  29%|██▉       | 13/45 [00:01<00:02, 11.30it/s]Training steering vector:  33%|███▎      | 15/45 [00:01<00:02, 11.65it/s]Training steering vector:  38%|███▊      | 17/45 [00:01<00:02, 11.82it/s]Training steering vector:  42%|████▏     | 19/45 [00:01<00:02, 11.96it/s]Training steering vector:  47%|████▋     | 21/45 [00:02<00:01, 12.11it/s]Training steering vector:  51%|█████     | 23/45 [00:02<00:01, 12.19it/s]Training steering vector:  56%|█████▌    | 25/45 [00:02<00:01, 12.26it/s]Training steering vector:  60%|██████    | 27/45 [00:02<00:01, 12.30it/s]Training steering vector:  64%|██████▍   | 29/45 [00:02<00:01, 12.36it/s]Training steering vector:  69%|██████▉   | 31/45 [00:02<00:01, 12.40it/s]Training steering vector:  73%|███████▎  | 33/45 [00:03<00:00, 12.43it/s]Training steering vector:  78%|███████▊  | 35/45 [00:03<00:00, 12.45it/s]Training steering vector:  82%|████████▏ | 37/45 [00:03<00:00, 12.50it/s]Training steering vector:  87%|████████▋ | 39/45 [00:03<00:00, 12.47it/s]Training steering vector:  91%|█████████ | 41/45 [00:03<00:00, 12.51it/s]Training steering vector:  96%|█████████▌| 43/45 [00:03<00:00, 12.49it/s]Training steering vector: 100%|██████████| 45/45 [00:04<00:00, 12.49it/s]Training steering vector: 100%|██████████| 45/45 [00:04<00:00, 11.17it/s]
Training steering vector:   0%|          | 0/45 [00:00<?, ?it/s]Training steering vector:   2%|▏         | 1/45 [00:00<00:06,  6.63it/s]Training steering vector:   7%|▋         | 3/45 [00:00<00:04, 10.20it/s]Training steering vector:  11%|█         | 5/45 [00:00<00:03, 11.32it/s]Training steering vector:  16%|█▌        | 7/45 [00:00<00:03, 11.84it/s]Training steering vector:  20%|██        | 9/45 [00:00<00:02, 12.12it/s]Training steering vector:  24%|██▍       | 11/45 [00:00<00:02, 12.29it/s]Training steering vector:  29%|██▉       | 13/45 [00:01<00:02, 12.37it/s]Training steering vector:  33%|███▎      | 15/45 [00:01<00:02, 12.42it/s]Training steering vector:  38%|███▊      | 17/45 [00:01<00:02, 12.41it/s]Training steering vector:  42%|████▏     | 19/45 [00:01<00:02, 12.43it/s]Training steering vector:  47%|████▋     | 21/45 [00:01<00:01, 12.46it/s]Training steering vector:  51%|█████     | 23/45 [00:01<00:01, 12.49it/s]Training steering vector:  56%|█████▌    | 25/45 [00:02<00:01, 12.47it/s]Training steering vector:  60%|██████    | 27/45 [00:02<00:01, 12.48it/s]Training steering vector:  64%|██████▍   | 29/45 [00:02<00:01, 12.49it/s]Training steering vector:  69%|██████▉   | 31/45 [00:02<00:01, 12.50it/s]Training steering vector:  73%|███████▎  | 33/45 [00:02<00:00, 12.50it/s]Training steering vector:  78%|███████▊  | 35/45 [00:02<00:00, 12.51it/s]Training steering vector:  82%|████████▏ | 37/45 [00:03<00:00, 12.51it/s]Training steering vector:  87%|████████▋ | 39/45 [00:03<00:00, 12.49it/s]Training steering vector:  91%|█████████ | 41/45 [00:03<00:00, 12.50it/s]Training steering vector:  96%|█████████▌| 43/45 [00:03<00:00, 12.51it/s]Training steering vector: 100%|██████████| 45/45 [00:03<00:00, 12.54it/s]Training steering vector: 100%|██████████| 45/45 [00:03<00:00, 12.29it/s]
[hinted_minus_unhinted | layers 14-27 | α=0.3] 1/45
[hinted_minus_empty | layers 14-27 | α=0.3] 45/45
[hinted_minus_empty | layers 14-27 | α=0.5] 1/45
[hinted_minus_empty | layers 14-27 | α=0.5] 2/45
[hinted_minus_empty | layers 14-27 | α=0.5] 3/45
[hinted_minus_empty | layers 14-27 | α=0.5] 4/45
[hinted_minus_empty | layers 14-27 | α=0.5] 5/45
[hinted_minus_empty | layers 14-27 | α=0.5] 6/45
[hinted_minus_empty | layers 14-27 | α=0.5] 7/45
[hinted_minus_empty | layers 14-27 | α=0.5] 8/45
[hinted_minus_empty | layers 14-27 | α=0.5] 9/45
[hinted_minus_empty | layers 14-27 | α=0.5] 10/45
[hinted_minus_empty | layers 14-27 | α=0.5] 11/45
[hinted_minus_empty | layers 14-27 | α=0.5] 12/45
[hinted_minus_empty | layers 14-27 | α=0.5] 13/45
[hinted_minus_empty | layers 14-27 | α=0.5] 14/45
[hinted_minus_empty | layers 14-27 | α=0.5] 15/45
[hinted_minus_empty | layers 14-27 | α=0.5] 16/45
[hinted_minus_empty | layers 14-27 | α=0.5] 17/45
[hinted_minus_empty | layers 14-27 | α=0.5] 18/45
[hinted_minus_empty | layers 14-27 | α=0.5] 19/45
[hinted_minus_empty | layers 14-27 | α=0.5] 20/45
[hinted_minus_empty | layers 14-27 | α=0.5] 21/45
[hinted_minus_empty | layers 14-27 | α=0.5] 22/45
[hinted_minus_empty | layers 14-27 | α=0.5] 23/45
[hinted_minus_empty | layers 14-27 | α=0.5] 24/45
[hinted_minus_empty | layers 14-27 | α=0.5] 25/45
[hinted_minus_empty | layers 14-27 | α=0.5] 26/45
[hinted_minus_empty | layers 14-27 | α=0.5] 27/45
[hinted_minus_empty | layers 14-27 | α=0.5] 28/45
[hinted_minus_empty | layers 14-27 | α=0.5] 29/45
[hinted_minus_empty | layers 14-27 | α=0.5] 30/45
[hinted_minus_empty | layers 14-27 | α=0.5] 31/45
[hinted_minus_empty | layers 14-27 | α=0.5] 32/45
[hinted_minus_empty | layers 14-27 | α=0.5] 33/45
[hinted_minus_empty | layers 14-27 | α=0.5] 34/45
[hinted_minus_empty | layers 14-27 | α=0.5] 35/45
[hinted_minus_empty | layers 14-27 | α=0.5] 36/45
[hinted_minus_empty | layers 14-27 | α=0.5] 37/45
[hinted_minus_empty | layers 14-27 | α=0.5] 38/45
[hinted_minus_empty | layers 14-27 | α=0.5] 39/45
[hinted_minus_empty | layers 14-27 | α=0.5] 40/45
[hinted_minus_empty | layers 14-27 | α=0.5] 41/45
[hinted_minus_empty | layers 14-27 | α=0.5] 42/45
[hinted_minus_empty | layers 14-27 | α=0.5] 43/45
[hinted_minus_empty | layers 14-27 | α=0.5] 44/45
[hinted_minus_empty | layers 14-27 | α=0.5] 45/45
[hinted_minus_empty | layers 14-27 | α=0.8] 1/45
[hinted_minus_empty | layers 14-27 | α=0.8] 2/45
[hinted_minus_empty | layers 14-27 | α=0.8] 3/45
[hinted_minus_empty | layers 14-27 | α=0.8] 4/45
[hinted_minus_empty | layers 14-27 | α=0.8] 5/45
[hinted_minus_empty | layers 14-27 | α=0.8] 6/45
[hinted_minus_empty | layers 14-27 | α=0.8] 7/45
[hinted_minus_empty | layers 14-27 | α=0.8] 8/45
[hinted_minus_empty | layers 14-27 | α=0.8] 9/45
[hinted_minus_empty | layers 14-27 | α=0.8] 10/45
[hinted_minus_empty | layers 14-27 | α=0.8] 11/45
[hinted_minus_empty | layers 14-27 | α=0.8] 12/45
[hinted_minus_empty | layers 14-27 | α=0.8] 13/45
[hinted_minus_empty | layers 14-27 | α=0.8] 14/45
[hinted_minus_empty | layers 14-27 | α=0.8] 15/45
[hinted_minus_empty | layers 14-27 | α=0.8] 16/45
[hinted_minus_empty | layers 14-27 | α=0.8] 17/45
[hinted_minus_empty | layers 14-27 | α=0.8] 18/45
[hinted_minus_empty | layers 14-27 | α=0.8] 19/45
[hinted_minus_empty | layers 14-27 | α=0.8] 20/45
[hinted_minus_empty | layers 14-27 | α=0.8] 21/45
[hinted_minus_empty | layers 14-27 | α=0.8] 22/45
[hinted_minus_empty | layers 14-27 | α=0.8] 23/45
[hinted_minus_empty | layers 14-27 | α=0.8] 24/45
[hinted_minus_empty | layers 14-27 | α=0.8] 25/45
[hinted_minus_empty | layers 14-27 | α=0.8] 26/45
[hinted_minus_empty | layers 14-27 | α=0.8] 27/45
[hinted_minus_empty | layers 14-27 | α=0.8] 28/45
[hinted_minus_empty | layers 14-27 | α=0.8] 29/45
[hinted_minus_empty | layers 14-27 | α=0.8] 30/45
[hinted_minus_empty | layers 14-27 | α=0.8] 31/45
[hinted_minus_empty | layers 14-27 | α=0.8] 32/45
[hinted_minus_empty | layers 14-27 | α=0.8] 33/45
[hinted_minus_empty | layers 14-27 | α=0.8] 34/45
[hinted_minus_empty | layers 14-27 | α=0.8] 35/45
[hinted_minus_empty | layers 14-27 | α=0.8] 36/45
[hinted_minus_empty | layers 14-27 | α=0.8] 37/45
[hinted_minus_empty | layers 14-27 | α=0.8] 38/45
[hinted_minus_empty | layers 14-27 | α=0.8] 39/45
[hinted_minus_empty | layers 14-27 | α=0.8] 40/45
[hinted_minus_empty | layers 14-27 | α=0.8] 41/45
[hinted_minus_empty | layers 14-27 | α=0.8] 42/45
[hinted_minus_empty | layers 14-27 | α=0.8] 43/45
[hinted_minus_empty | layers 14-27 | α=0.8] 44/45
[hinted_minus_empty | layers 14-27 | α=0.8] 45/45
[hinted_minus_empty | layers 14-27 | α=1.0] 1/45
[hinted_minus_empty | layers 14-27 | α=1.0] 2/45
[hinted_minus_empty | layers 14-27 | α=1.0] 3/45
[hinted_minus_empty | layers 14-27 | α=1.0] 4/45
[hinted_minus_empty | layers 14-27 | α=1.0] 5/45
[hinted_minus_empty | layers 14-27 | α=1.0] 6/45
[hinted_minus_empty | layers 14-27 | α=1.0] 7/45
[hinted_minus_empty | layers 14-27 | α=1.0] 8/45
[hinted_minus_empty | layers 14-27 | α=1.0] 9/45
[hinted_minus_empty | layers 14-27 | α=1.0] 10/45
[hinted_minus_empty | layers 14-27 | α=1.0] 11/45
[hinted_minus_empty | layers 14-27 | α=1.0] 12/45
[hinted_minus_empty | layers 14-27 | α=1.0] 13/45
[hinted_minus_empty | layers 14-27 | α=1.0] 14/45
[hinted_minus_empty | layers 14-27 | α=1.0] 15/45
[hinted_minus_empty | layers 14-27 | α=1.0] 16/45
[hinted_minus_empty | layers 14-27 | α=1.0] 17/45
[hinted_minus_empty | layers 14-27 | α=1.0] 18/45
[hinted_minus_empty | layers 14-27 | α=1.0] 19/45
[hinted_minus_empty | layers 14-27 | α=1.0] 20/45
[hinted_minus_empty | layers 14-27 | α=1.0] 21/45
[hinted_minus_empty | layers 14-27 | α=1.0] 22/45
[hinted_minus_empty | layers 14-27 | α=1.0] 23/45
[hinted_minus_empty | layers 14-27 | α=1.0] 24/45
[hinted_minus_empty | layers 14-27 | α=1.0] 25/45
[hinted_minus_empty | layers 14-27 | α=1.0] 26/45
[hinted_minus_empty | layers 14-27 | α=1.0] 27/45
[hinted_minus_empty | layers 14-27 | α=1.0] 28/45
[hinted_minus_empty | layers 14-27 | α=1.0] 29/45
[hinted_minus_empty | layers 14-27 | α=1.0] 30/45
[hinted_minus_empty | layers 14-27 | α=1.0] 31/45
[hinted_minus_empty | layers 14-27 | α=1.0] 32/45
[hinted_minus_empty | layers 14-27 | α=1.0] 33/45
[hinted_minus_empty | layers 14-27 | α=1.0] 34/45
[hinted_minus_empty | layers 14-27 | α=1.0] 35/45
[hinted_minus_empty | layers 14-27 | α=1.0] 36/45
[hinted_minus_empty | layers 14-27 | α=1.0] 37/45
[hinted_minus_empty | layers 14-27 | α=1.0] 38/45
[hinted_minus_empty | layers 14-27 | α=1.0] 39/45
[hinted_minus_empty | layers 14-27 | α=1.0] 40/45
[hinted_minus_empty | layers 14-27 | α=1.0] 41/45
[hinted_minus_empty | layers 14-27 | α=1.0] 42/45
[hinted_minus_empty | layers 14-27 | α=1.0] 43/45
[hinted_minus_empty | layers 14-27 | α=1.0] 44/45
[hinted_minus_empty | layers 14-27 | α=1.0] 45/45
[hinted_minus_empty | layers 14-27 | α=1.2] 1/45
[hinted_minus_empty | layers 14-27 | α=1.2] 2/45
[hinted_minus_empty | layers 14-27 | α=1.2] 3/45
[hinted_minus_empty | layers 14-27 | α=1.2] 4/45
[hinted_minus_empty | layers 14-27 | α=1.2] 5/45
[hinted_minus_empty | layers 14-27 | α=1.2] 6/45
[hinted_minus_empty | layers 14-27 | α=1.2] 7/45
[hinted_minus_empty | layers 14-27 | α=1.2] 8/45
[hinted_minus_empty | layers 14-27 | α=1.2] 9/45
[hinted_minus_empty | layers 14-27 | α=1.2] 10/45
[hinted_minus_empty | layers 14-27 | α=1.2] 11/45
[hinted_minus_empty | layers 14-27 | α=1.2] 12/45
[hinted_minus_empty | layers 14-27 | α=1.2] 13/45
[hinted_minus_empty | layers 14-27 | α=1.2] 14/45
[hinted_minus_empty | layers 14-27 | α=1.2] 15/45
[hinted_minus_empty | layers 14-27 | α=1.2] 16/45
[hinted_minus_empty | layers 14-27 | α=1.2] 17/45
[hinted_minus_empty | layers 14-27 | α=1.2] 18/45
[hinted_minus_empty | layers 14-27 | α=1.2] 19/45
[hinted_minus_empty | layers 14-27 | α=1.2] 20/45
[hinted_minus_empty | layers 14-27 | α=1.2] 21/45
[hinted_minus_empty | layers 14-27 | α=1.2] 22/45
[hinted_minus_empty | layers 14-27 | α=1.2] 23/45
[hinted_minus_empty | layers 14-27 | α=1.2] 24/45
[hinted_minus_empty | layers 14-27 | α=1.2] 25/45
[hinted_minus_empty | layers 14-27 | α=1.2] 26/45
[hinted_minus_empty | layers 14-27 | α=1.2] 27/45
[hinted_minus_empty | layers 14-27 | α=1.2] 28/45
[hinted_minus_empty | layers 14-27 | α=1.2] 29/45
[hinted_minus_empty | layers 14-27 | α=1.2] 30/45
[hinted_minus_empty | layers 14-27 | α=1.2] 31/45
[hinted_minus_empty | layers 14-27 | α=1.2] 32/45
[hinted_minus_empty | layers 14-27 | α=1.2] 33/45
[hinted_minus_empty | layers 14-27 | α=1.2] 34/45
[hinted_minus_empty | layers 14-27 | α=1.2] 35/45
[hinted_minus_empty | layers 14-27 | α=1.2] 36/45
[hinted_minus_empty | layers 14-27 | α=1.2] 37/45
[hinted_minus_empty | layers 14-27 | α=1.2] 38/45
[hinted_minus_empty | layers 14-27 | α=1.2] 39/45
[hinted_minus_empty | layers 14-27 | α=1.2] 40/45
[hinted_minus_empty | layers 14-27 | α=1.2] 41/45
[hinted_minus_empty | layers 14-27 | α=1.2] 42/45
[hinted_minus_empty | layers 14-27 | α=1.2] 43/45
[hinted_minus_empty | layers 14-27 | α=1.2] 44/45
[hinted_minus_empty | layers 14-27 | α=1.2] 45/45
[hinted_minus_empty | layers 14-27 | α=1.5] 1/45
[hinted_minus_empty | layers 14-27 | α=1.5] 2/45
[hinted_minus_empty | layers 14-27 | α=1.5] 3/45
[hinted_minus_empty | layers 14-27 | α=1.5] 4/45
[hinted_minus_empty | layers 14-27 | α=1.5] 5/45
[hinted_minus_empty | layers 14-27 | α=1.5] 6/45
[hinted_minus_empty | layers 14-27 | α=1.5] 7/45
[hinted_minus_empty | layers 14-27 | α=1.5] 8/45
[hinted_minus_empty | layers 14-27 | α=1.5] 9/45
[hinted_minus_empty | layers 14-27 | α=1.5] 10/45
[hinted_minus_empty | layers 14-27 | α=1.5] 11/45
[hinted_minus_empty | layers 14-27 | α=1.5] 12/45
[hinted_minus_empty | layers 14-27 | α=1.5] 13/45
[hinted_minus_empty | layers 14-27 | α=1.5] 14/45
[hinted_minus_empty | layers 14-27 | α=1.5] 15/45
[hinted_minus_empty | layers 14-27 | α=1.5] 16/45
[hinted_minus_empty | layers 14-27 | α=1.5] 17/45
[hinted_minus_empty | layers 14-27 | α=1.5] 18/45
[hinted_minus_empty | layers 14-27 | α=1.5] 19/45
[hinted_minus_empty | layers 14-27 | α=1.5] 20/45
[hinted_minus_empty | layers 14-27 | α=1.5] 21/45
[hinted_minus_empty | layers 14-27 | α=1.5] 22/45
[hinted_minus_empty | layers 14-27 | α=1.5] 23/45
[hinted_minus_empty | layers 14-27 | α=1.5] 24/45
[hinted_minus_empty | layers 14-27 | α=1.5] 25/45
[hinted_minus_empty | layers 14-27 | α=1.5] 26/45
[hinted_minus_empty | layers 14-27 | α=1.5] 27/45
[hinted_minus_empty | layers 14-27 | α=1.5] 28/45
[hinted_minus_empty | layers 14-27 | α=1.5] 29/45
[hinted_minus_empty | layers 14-27 | α=1.5] 30/45
[hinted_minus_empty | layers 14-27 | α=1.5] 31/45
[hinted_minus_empty | layers 14-27 | α=1.5] 32/45
[hinted_minus_empty | layers 14-27 | α=1.5] 33/45
[hinted_minus_empty | layers 14-27 | α=1.5] 34/45
[hinted_minus_empty | layers 14-27 | α=1.5] 35/45
[hinted_minus_empty | layers 14-27 | α=1.5] 36/45
[hinted_minus_empty | layers 14-27 | α=1.5] 37/45
[hinted_minus_empty | layers 14-27 | α=1.5] 38/45
[hinted_minus_empty | layers 14-27 | α=1.5] 39/45
[hinted_minus_empty | layers 14-27 | α=1.5] 40/45
[hinted_minus_empty | layers 14-27 | α=1.5] 41/45
[hinted_minus_empty | layers 14-27 | α=1.5] 42/45
[hinted_minus_empty | layers 14-27 | α=1.5] 43/45
[hinted_minus_empty | layers 14-27 | α=1.5] 44/45
[hinted_minus_empty | layers 14-27 | α=1.5] 45/45
Training steering vector:   0%|          | 0/45 [00:00<?, ?it/s]Training steering vector:   4%|▍         | 2/45 [00:00<00:03, 12.97it/s]Training steering vector:   9%|▉         | 4/45 [00:00<00:03, 12.99it/s]Training steering vector:  13%|█▎        | 6/45 [00:00<00:03, 13.00it/s]Training steering vector:  18%|█▊        | 8/45 [00:00<00:02, 12.96it/s]Training steering vector:  22%|██▏       | 10/45 [00:00<00:02, 12.96it/s]Training steering vector:  27%|██▋       | 12/45 [00:00<00:02, 12.96it/s]Training steering vector:  31%|███       | 14/45 [00:01<00:02, 12.96it/s]Training steering vector:  36%|███▌      | 16/45 [00:01<00:02, 12.96it/s]Training steering vector:  40%|████      | 18/45 [00:01<00:02, 12.89it/s]Training steering vector:  44%|████▍     | 20/45 [00:01<00:01, 12.91it/s]Training steering vector:  49%|████▉     | 22/45 [00:01<00:01, 12.95it/s]Training steering vector:  53%|█████▎    | 24/45 [00:01<00:01, 12.96it/s]Training steering vector:  58%|█████▊    | 26/45 [00:02<00:01, 12.95it/s]Training steering vector:  62%|██████▏   | 28/45 [00:02<00:01, 12.97it/s]Training steering vector:  67%|██████▋   | 30/45 [00:02<00:01, 12.97it/s]Training steering vector:  71%|███████   | 32/45 [00:02<00:01, 12.96it/s]Training steering vector:  76%|███████▌  | 34/45 [00:02<00:00, 12.96it/s]Training steering vector:  80%|████████  | 36/45 [00:02<00:00, 12.99it/s]Training steering vector:  84%|████████▍ | 38/45 [00:02<00:00, 12.97it/s]Training steering vector:  89%|████████▉ | 40/45 [00:03<00:00, 12.98it/s]Training steering vector:  93%|█████████▎| 42/45 [00:03<00:00, 13.00it/s]Training steering vector:  98%|█████████▊| 44/45 [00:03<00:00, 13.00it/s]Training steering vector: 100%|██████████| 45/45 [00:03<00:00, 12.97it/s]
Training steering vector:   0%|          | 0/45 [00:00<?, ?it/s]Training steering vector:   4%|▍         | 2/45 [00:00<00:03, 13.12it/s]Training steering vector:   9%|▉         | 4/45 [00:00<00:03, 13.16it/s]Training steering vector:  13%|█▎        | 6/45 [00:00<00:02, 13.14it/s]Training steering vector:  18%|█▊        | 8/45 [00:00<00:02, 13.13it/s]Training steering vector:  22%|██▏       | 10/45 [00:00<00:02, 13.13it/s]Training steering vector:  27%|██▋       | 12/45 [00:00<00:02, 13.14it/s]Training steering vector:  31%|███       | 14/45 [00:01<00:02, 13.14it/s]Training steering vector:  36%|███▌      | 16/45 [00:01<00:02, 13.13it/s]Training steering vector:  40%|████      | 18/45 [00:01<00:02, 13.05it/s]Training steering vector:  44%|████▍     | 20/45 [00:01<00:01, 13.05it/s]Training steering vector:  49%|████▉     | 22/45 [00:01<00:01, 13.05it/s]Training steering vector:  53%|█████▎    | 24/45 [00:01<00:01, 13.06it/s]Training steering vector:  58%|█████▊    | 26/45 [00:01<00:01, 13.04it/s]Training steering vector:  62%|██████▏   | 28/45 [00:02<00:01, 13.04it/s]Training steering vector:  67%|██████▋   | 30/45 [00:02<00:01, 13.04it/s]Training steering vector:  71%|███████   | 32/45 [00:02<00:00, 13.04it/s]Training steering vector:  76%|███████▌  | 34/45 [00:02<00:00, 13.04it/s]Training steering vector:  80%|████████  | 36/45 [00:02<00:00, 13.06it/s]Training steering vector:  84%|████████▍ | 38/45 [00:02<00:00, 13.07it/s]Training steering vector:  89%|████████▉ | 40/45 [00:03<00:00, 13.10it/s]Training steering vector:  93%|█████████▎| 42/45 [00:03<00:00, 13.12it/s]Training steering vector:  98%|█████████▊| 44/45 [00:03<00:00, 13.13it/s]Training steering vector: 100%|██████████| 45/45 [00:03<00:00, 13.09it/s]
[hinted_minus_unhinted | layers 12-23 | α=0.3] 1/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 2/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 3/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 4/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 5/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 6/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 7/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 8/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 9/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 10/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 11/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 12/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 13/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 14/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 15/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 16/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 17/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 18/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 19/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 20/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 21/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 22/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 23/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 24/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 25/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 26/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 27/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 28/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 29/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 30/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 31/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 32/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 33/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 34/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 35/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 36/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 37/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 38/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 39/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 40/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 41/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 42/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 43/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 44/45
[hinted_minus_unhinted | layers 12-23 | α=0.3] 45/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 1/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 2/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 3/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 4/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 5/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 6/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 7/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 8/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 9/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 10/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 11/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 12/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 13/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 14/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 15/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 16/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 17/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 18/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 19/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 20/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 21/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 22/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 23/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 24/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 25/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 26/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 27/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 28/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 29/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 30/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 31/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 32/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 33/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 34/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 35/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 36/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 37/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 38/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 39/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 40/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 41/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 42/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 43/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 44/45
[hinted_minus_unhinted | layers 12-23 | α=0.5] 45/45
[hinted_minus_unhinted | layers 12-23 | α=0.8] 1/45
[hinted_minus_unhinted | layers 12-23 | α=0.8] 2/45
[hinted_minus_unhinted | layers 12-23 | α=0.8] 3/45
[hinted_minus_unhinted | layers 12-23 | α=0.8] 4/45
[hinted_minus_unhinted | layers 12-23 | α=0.8] 5/45
[hinted_minus_unhinted | layers 12-23 | α=0.8] 6/45
[hinted_minus_unhinted | layers 12-23 | α=0.8] 7/45
[hinted_minus_unhinted | layers 12-23 | α=0.8] 8/45
[hinted_minus_unhinted | layers 12-23 | α=0.8] 9/45
[hinted_minus_unhinted | layers 12-23 | α=0.8] 10/45
[hinted_minus_unhinted | layers 12-23 | α=0.8] 11/45
[hinted_minus_unhinted | layers 12-23 | α=0.8] 12/45
[hinted_minus_unhinted | layers 12-23 | α=0.8] 13/45
[hinted_minus_unhinted | layers 12-23 | α=0.8] 14/45
[hinted_minus_unhinted | layers 12-23 | α=0.8] 15/45
